+Meta 	 AgamaH/pAshupataH/meta/
+मूलम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/
+मूलम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/
+मूलम् सटीकम् 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/mUlam_saTIkam/
+मृगेन्द्रागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/
+मेरुतन्त्र 	 AgamaH/meru-tantram/
+योगजागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/
+योगिनीहृदयम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/
+रस्तोगि-नवजीवनः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/articles/rastogi-navajIvanaH/
+रौरवागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/rauravAgamaH/
+र्पत्य्-अभिज्ञा 	 sampradAyaH/praty-abhijnA/
+ललिता-सहस्र-नाम-स्तोत्रम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/lalitA-sahasra-nAma-stotram/
+ललितागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/lalitAgamaH/
+वसुगुप्त-वार्त्तिकम् 	 shiva-sUtrANi/vasugupta-vArttikam/
+वामकेश्वरी-मतम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/
+वारुण-पद्धतिः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/vAruNa-paddhatiH/
+विज्ञान-भैरवः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/vijJNAna-bhairavaH/
+विद्या-पादः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/
+विश्वासः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/vishvAsaH/
+विष्णुदत्त-शास्त्र्य्-अनुवादः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/
+वीर-शैवः 	 sampradAyaH/vIra-shaivaH/
+वीरशैव-मकुटागमः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/
+वीरशैवानन्दचन्द्रिका-वाद-काण्डः 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/
+वीरागमः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/
+वीरागमः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/
+वृत्तिः 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/
+व्याख्यान्तरम् 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/abhinavagupta-vimarshinI/vyAkhyAntaram/
+व्रज-वल्लभः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/sarva-prastutiH/
+शिव-सूत्राणि 	 shiva-sUtrANi/
+शिवाग्रयोगी - शैवसिद्धान्तपरिभाषा 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/
+श्रीविद्यार्णवतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/
+सद्योज्योतिः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/sadyo-jyotiH/
+सम्प्रदायः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/
+सर्व-प्रस्तुतिः 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/AgamaH/yoginI-hRdayam/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/
+सर्व-प्रस्तुतिः 	 sampradAyaH/spandaH/spanda-kArikA/sarva-prastutiH/
+सर्वज्ञानोत्तर 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/
+सर्वाम्नायः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/sarvAmnAyaH/
+सिद्धान्तः 	 sampradAyaH/28-Agama-sampradAyaH/
+सिद्धान्त-शिखा-मणिः 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/
+सुप्रभेदागम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/
+सुब्रह्मण्यार्यः चिदानन्दनाथः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/subrahmaNyAryaH_chidAnandanAthaH/
+सूक्ष्मागम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/
+सूत्रम् 	 AgamaH/pAshupataH/sUtram/
+सोम-शम्भु-पद्धतिः 	 sampradAyaH/28-Agama-sampradAyaH/kriyA/soma-shambhu-paddhatiH/
+सोमानन्द-शिवदृष्टिः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/somAnanda-shivadRShTiH/
+स्थानेश्वरः 	 meta/articles/sthAneshvaraH/
+स्पन्दः 	 sampradAyaH/spandaH/
+स्पन्द-कारिका 	 sampradAyaH/spandaH/spanda-kArikA/
+स्रोतः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/
+स्रोतः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/parAtriMshikA/srotaH/
+स्रोतः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/vijJNAna-bhairavaH/srotaH/
+स्रोतः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/xemarAja-mUlam/pratyabhijJNA-hRdayam/srotaH/
+स्रोतः 	 sampradAyaH/spandaH/spanda-kArikA/srotaH/
+स्वच्छन्दतन्त्र 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/
+स्वायंभुव-सूत्र-संग्रहः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/
0 	 meta/articles/davis_on_ritual/0/
० 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/sarva-prastutiH/0/
0 About 	 meta/articles/nAgasvAmI/bhairava-art-religion/0_About/
0 bibliography 	 meta/articles/nAgasvAmI/bhairava-art-religion/0_bibliography/
0 Preface 	 meta/articles/nAgasvAmI/bhairava-art-religion/0_Preface/
०० 	 AgamaH/mahA-nirvAna-tantram/woodroffe/00/
०० 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/00/
०० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/00/
०० 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/00/
००१ तन्त्रावतारपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/001_tantrAvatArapaTalaH/
००१ तन्त्रावतारपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/001_tantrAvatArapaTalaH/
००२ मन्त्रावतारपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/002_mantrAvatArapaTalaH/
००२ मन्त्रावतारविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/002_mantrAvatAravidhipaTalaH/
००३ कर्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/003_karShaNavidhipaTalaH/
००३ वास्तुविन्यासपटलस्तृतीयः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/003_vAstuvinyAsapaTalastRtIyaH/
००४ आद्येष्टकाविधिपटलश्चतुर्त्थः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/004_AdyeShTakAvidhipaTalashchaturtthaH/
००४ शिलापरिक्षा 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/004_shilAparixA/
००५ अधिष्ठानविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/005_adhiShThAnavidhipaTalaH/
००५ गोपुरलक्षणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/005_gopuralaxaNam/
००६ गर्भन्यासविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/006_garbhanyAsavidhipaTalaH/
००६ मण्टपलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/006_maNTapalaxaNapaTalaH/
००७ पीठलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/007_pIThalaxaNapaTalaH/
००७ प्रासादलक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/007_prAsAdalaxaNavidhipaTalaH/
००८ प्राकारलक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/008_prAkAralaxaNavidhipaTalaH/
००८ शक्तिलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/008_shaktilaxaNapaTalaH/
००९ ग्रामशान्तिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/009_grAmashAntipaTalaH/
००९ लिङ्गलक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/009_lingalaxaNavidhipaTalaH/
01 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/01/
०१ 	 AgamaH/daxiNA-mUrti-saMhitA/01/
०१ 	 AgamaH/jnAnArNavatantram/01/
०१ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/01/
०१ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/01/
०१ 	 AgamaH/mAheshvara-tantram/01/
०१ 	 kriyA/bhUta-shuddhi-tantram/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/02_jnAnapAdaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/04_sarvajnAnottarapAdaH/01/
०१ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/paramhaMsa-mishrAnuvAdaH/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/srotaH/viShnu-datta-Shastry-anuvAdaH/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/netra-tantram/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/svachChandatantram/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/mAlinI-vijaya-vArtikam/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/chaturvedi-rAdheshyAmaH/p1_01-03/01/
०१ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/pariShkAryam/paramahaMsa-mishraH/p1_01-03/01/
०१ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/1_jnAnAdhikAraH/01/
०१ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/2_kriyAdhikAraH/01/
०१ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/3_AgamAdhikAraH/01/
०१ 	 sampradAyaH/praty-abhijnA/utpaladevaH_Ishvara-pratyabhiJNA-kArikA/vRttiH/abhinava-gupta-vivRti-vimarshinI/4_tattvasangrahAdhikAraH/01/
०१ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/01_kriyApAdaH/01/
०१ 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-makuTAgamaH/02_charyApAdaH/01/
०१ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/01_anga-sthalam/01/
०१ 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/02_linga-sthalam/01/
०१ 	 sampradAyaH/vIra-shaivaH/tattvam/maritoNDAryaH/vIra-shaivAnanda-chandrikA-vAda-kANDaH/01/
01 ACKNOWLEDGEMENTS 	 meta/articles/schwartz-jason/shaiva-age-end/00/01_ACKNOWLEDGEMENTS/
01 TEXTS REFERRED TO BY NAME IN THE TANTRALOKA 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/meta/articles/rastogi-navajIvana-intro/7_APPENDICES/01_TEXTS_REFERRED/
०१ अनुक्रम-वर्णनम् 	 sampradAyaH/vIra-shaivaH/tattvam/siddhAnta-shikhA-maNiH/01_anukrama-varNanam/
०१ अल्ला-उपनिषत् 	 sampradAyaH/kaulaH_shAktaH/upaniShat/aDyAr-sankalanam/01_allA-upaniShat/
०१ उपोद्घातप्रकरणम् 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/mRgendrAgamaH/sarva-prastutiH/1_vidyApAdaH/01_upodghAtaprakaraNam/
०१ कौशिकप्रश्ने तन्त्रावतारक्रम 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/kumAra-tantram/01_kaushikaprashne_tantrAvatArakrama/
०१ ज्ञान-पादः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/parichaya-sanxepaH/trilochana-shiva-siddhAnta-sArAvaliH/mUlam_saTIkam/01_jnAna-pAdaH/
०१ तन्त्रावतार-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/makuTAgamaH/01_tantrAvatAra-paTalaH/
०१ तन्त्रावतारपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/1/01_tantrAvatArapaTalaH/
०१ तन्त्रावतारपटलः 	 sampradAyaH/vIra-shaivaH/AgamaH/vIrashaiva-vIrAgamaH/01_tantrAvatArapaTalaH/
०१ नीलरुद्रोपनिषत् 	 upaniShat/aDyAr-sankalanam/01_nIlarudropaniShat/
०१ पतिपशुपाशात्मकविचारः 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/aShTa-prakaraNa-shAkhA/aShTa_prakaraNAni/bhoja-tattva-prakAshaH/01_patipashupAshAtmakavichAraH/
०१ पशुपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kiraNAgamaH/vidyA-pAdaH/mUlam/01_pashupaTalaH/
०१ पशुविचारः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/01_vidyApAdaH/01_pashuvichAraH/
०१ पश्चिमद्वारार्चनविधिः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAmikAgamaH/2/01_pashchimadvArArchanavidhiH/
०१ प्रमाण-निरूपणं 	 sampradAyaH/28-Agama-sampradAyaH/tattvam/sampradAyaH/ekI-bhAva-darshanam/parichaya-sanxepaH/shivAgrayogi-paribhAShA/01_pramANa-nirUpaNaM/
०१ प्रश्नविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/1_kriyApAdaH/01_prashnavidhi-paTalaH/
०१ प्रसन्नपूजाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/01_prasannapUjAvidhipaTalaH/
०१ राजरक्षा-विधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/03_uttarasvAyambhuve_prakIrNam/02_pratiShThAtantram/01_rAjaraxA-vidhi-paTalaH/
01 विज्ञान-भेद-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/01_vijnAna-bheda-prakAshanam/
०१ विज्ञान-भेद-प्रकाशनम् 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/mUlam/01/
०१ विवेकः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/sarva-prastutiH/01/
०१ विषयानुक्रमणिका 	 sampradAyaH/vIra-shaivaH/kriyA/mari-toNDArya-kaivalya-sAraH/00/01_viShayAnukramaNikA/
०१ व्यवस्थाप्रकाशः 	 AgamaH/meru-tantram/01_vyavasthAprakAshaH/
०१ शैवोत्पत्तिविधि-पटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/suprabhedAgamaH/2_charyApAdaH/01_shaivotpattividhi-paTalaH/
०१ षडाम्नाय-देवतादि 	 kriyA/purashcharyArNavaH/01_ShaDAmnAya-devatAdi/
01 सृष्ट्यधिकारः 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/00_tantram/mAlinI-vijayottara-tantram/sarva-prastutiH/01_sRShTyadhikAraH/
०१ स्नपनविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/svAyambhuvAgamaH/04_prakIrNam/01_snapanavidhipaTalaH/
01: Defamiliarizing the Brāhmaṇical World 	 meta/articles/schwartz-jason/shaiva-age-end/01_Defamiliarizing_the_brAhmaNichal_Worl/
०१० मूर्ध्नीष्टकाविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/010_mUrdhnIShTakAvidhipaTalaH/
०१० वास्तुशान्तिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/010_vAstushAntipaTalaH/
०११ प्रतिमालक्षणविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/011_pratimAlaxaNavidhipaTalaH/
०११ मृत्संग्रहणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/011_mRtsaMgrahaNapaTalaH/
०१२ अङ्कुरार्पणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/012_ankurArpaNapaTalaH/
०१२ स्त्रीमानदशतालपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/012_strImAnadashatAlapaTalaH/
०१३ कनिष्ठदशतालविधिपटलप्रारम्भ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/013_kaniShThadashatAlavidhipaTalaprArambha/
०१३ बिंबशुद्धिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/013_biMbashuddhipaTalaH/
०१४ कौतुकबन्धपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/014_kautukabandhapaTalaH/
०१४ नवतालोत्तमपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/014_navatAlottamapaTalaH/
०१५ नयनोन्मीलनपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/015_nayanonmIlanapaTalaH/
०१५ नित्याग्निविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/015_nityAgnividhipaTalaH/
०१६ जलाधिवासपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/016_jalAdhivAsapaTalaH/
०१६ बलिकर्मविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/016_balikarmavidhipaTalaH/
०१७ पञ्चामृतक्षीराभिषेकविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/017_panchAmRtaxIrAbhiShekavidhipaTalaH/
०१७ यागलक्षणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/017_yAgalaxaNapaTalaH/
०१८ करणाधिकारविधिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/018_karaNAdhikAravidhipaTalaH/
०१८ बिंबशुद्धिपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/018_biMbashuddhipaTalaH/
०१९ ?? 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/1/019/
०१९ शयनारोपणपटलः 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2/019_shayanAropaNapaTalaH/
02 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/pUrvAmnAyaH_trikam/abhinavagupta-mUlam/tantrAlokaH/tantrasAraH/00/Summary/02/
०२ 	 AgamaH/daxiNA-mUrti-saMhitA/02/
०२ 	 AgamaH/jnAnArNavatantram/02/
०२ 	 AgamaH/mahA-nirvAna-tantram/sarva-prastutiH/02/
०२ 	 AgamaH/mahA-nirvAna-tantram/woodroffe/02/
०२ 	 AgamaH/mAheshvara-tantram/02/
०२ 	 kriyA/bhUta-shuddhi-tantram/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/kAraNAgamaH/2_kriyA-pAdaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/sUxmAgamaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/28/vIrAgamaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/achintya-vishva-sAd-Akhyam/1_kriyApAdaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/aMshumat-kAshyapAgamaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/sarvajnAnottaraH/03_kriyApAdaH/02/
०२ 	 sampradAyaH/28-Agama-sampradAyaH/AgamaH/yogajAgamaH/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/brahma-yAmala-tantram/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/AgamaH/kulArNava-tantram/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vAmakeshvarI-matam/02/
०२ 	 sampradAyaH/kaulaH_shAktaH/sampradAyaH/daxiNAmnAyaH_shrI-kulam/vidyAraNyayati-shrI-vidyArNava-tantram/02/
